Timestamp,Nama,Usia saat ini,Siapa yang menyarankan Anda mengisi kuesioner ini?,Pada usia berapa Anda mengenal internet?,"Siapa yang memperkenalkan internet pertama kali kepada Anda? (dengan melihat, meniru, diajarkan langsung, dsb)",Apakah kamu pernah mengalami penyalahgunaan teknologi atau kejahatan internet?,"Jika pernah, penyalahgunaan teknologi atau kejahatan internet seperti apa yang kamu alami?","Jika pernah, di umur berapa Anda mengalaminya?",Menurut Anda seberapa parah penyalahgunaan teknologi atau kejahatan internet di Indonesia?,Menurut Anda seberapa penting adanya pendidikan digital di kalangan anak dan remaja?,Apakah peran orang tua dan guru dibutuhkan dalam pengenalan teknologi dan internet dengan baik kepada anak dan remaja?,Menurut Anda pendidikan digital model apa yang paling mudah diterima anak dan remaja?
23/05/2024 18:31:57,Ive****,> 18 Tahun,A,<=18 Tahun,Orang tua,Pernah,"Penipuan Online (Online Scam), Peretasan (Hacking), Phishing (Misal berbasis file.apk), Cracking (Peretasan perangkat lunak), Carding (Penyalahgunaan kartu kredit), Pemalsuan Data / Identitas",<=18 Tahun,5,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 18:36:16,Alv****,> 18 Tahun,A,<=18 Tahun,Teman / Saudara,Pernah,"Penipuan Online (Online Scam), Carding (Penyalahgunaan kartu kredit)",<=18 Tahun,3,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 18:36:19,Far****n,> 18 Tahun,A,<=18 Tahun,Orang tua,Pernah,"Penipuan Online (Online Scam), Peretasan (Hacking), Phishing (Misal berbasis file.apk), Cracking (Peretasan perangkat lunak), Pemalsuan Data / Identitas",<=18 Tahun,5,5,Mungkin,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
23/05/2024 18:38:48,Ahm****a,> 18 Tahun,A,<=18 Tahun,Orang tua,Tidak Pernah,,,3,5,Ya,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
23/05/2024 18:39:41,Aly****h,> 18 Tahun,A,<=18 Tahun,Teman / Saudara,Pernah,"Penipuan Online (Online Scam), Phishing (Misal berbasis file.apk)",<=18 Tahun,5,4,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 18:44:21,raf****a,<= 18 Tahun,A,>18 Tahun,"Orang tua, Teman / Saudara",Tidak Pernah,,,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 18:46:20,Faj****,> 18 Tahun,A,>18 Tahun,Orang tua,Tidak Pernah,,,4,5,Ya,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
23/05/2024 18:46:41,Aye****a,> 18 Tahun,A,<=18 Tahun,Cari tau sendiri,Pernah,Penipuan Online (Online Scam),<=18 Tahun,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 18:47:11,Fik****y,> 18 Tahun,A,<=18 Tahun,Teman / Saudara,Pernah,"Peretasan (Hacking), Cracking (Peretasan perangkat lunak)",<=18 Tahun,5,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 18:56:42,Mel****h,> 18 Tahun,A,<=18 Tahun,Teman / Saudara,Pernah,,,5,5,Ya,Pemaparan materi (memberikan materi yang berfokus pada teknologi dan internet)
23/05/2024 18:57:24,Ath****,<= 18 Tahun,A,<=18 Tahun,Orang tua,Pernah,Peretasan (Hacking),<=18 Tahun,5,5,Mungkin,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 18:59:34,Far****n,> 18 Tahun,A,>18 Tahun,"Orang tua, Teman / Saudara",Pernah,"Cracking (Peretasan perangkat lunak), Pemalsuan Data / Identitas",>18 Tahun,5,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 19:01:29,Abi****i,> 18 Tahun,A,<=18 Tahun,Teman / Saudara,Pernah,"Peretasan (Hacking), Cracking (Peretasan perangkat lunak), Pemalsuan Data / Identitas",<=18 Tahun,5,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 19:04:34,Int****i,> 18 Tahun,A,<=18 Tahun,"Orang tua, Teman / Saudara",Pernah,Penipuan Online (Online Scam),>18 Tahun,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 19:12:34,Ni ****i,> 18 Tahun,A,<=18 Tahun,Orang tua,Pernah,Peretasan (Hacking),>18 Tahun,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 19:12:44,rah****l,> 18 Tahun,A,<=18 Tahun,"Orang tua, Teman / Saudara",Pernah,Peretasan (Hacking),<=18 Tahun,5,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 19:13:29,Nor****i,> 18 Tahun,A,<=18 Tahun,Teman / Saudara,Pernah,Penipuan Online (Online Scam),>18 Tahun,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 19:16:59,Lut****o,> 18 Tahun,A,<=18 Tahun,"Orang tua, Teman / Saudara",Pernah,Phishing (Misal berbasis file.apk),<=18 Tahun,3,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 19:21:48,Muh****,> 18 Tahun,A,<=18 Tahun,"Orang tua, Teman / Saudara",Pernah,Phishing (Misal berbasis file.apk),<=18 Tahun,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 19:24:23,Nur****n,> 18 Tahun,A,<=18 Tahun,Teman / Saudara,Tidak Pernah,,,2,4,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 19:27:13,Fik****z,<= 18 Tahun,A,>18 Tahun,Teman / Saudara,Pernah,Penipuan Online (Online Scam),>18 Tahun,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 19:29:37,Nur****,> 18 Tahun,A,<=18 Tahun,Teman / Saudara,Pernah,"Peretasan (Hacking), Phishing (Misal berbasis file.apk)",<=18 Tahun,5,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 19:31:19,Muh****a,> 18 Tahun,A,<=18 Tahun,Teman / Saudara,Tidak Pernah,,,5,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 19:34:34,Muh****m,> 18 Tahun,A,<=18 Tahun,Orang tua,Tidak Pernah,,,5,5,Ya,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
23/05/2024 19:40:56,Jon****u,> 18 Tahun,A,<=18 Tahun,"Orang tua, Teman / Saudara",Pernah,"Peretasan (Hacking), cyberbullying",<=18 Tahun,5,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 19:40:56,Isa****n,> 18 Tahun,A,<=18 Tahun,"Orang tua, Teman / Saudara",Tidak Pernah,,,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 19:48:05,Fat****a,> 18 Tahun,A,<=18 Tahun,"Orang tua, Guru",Pernah,"Penipuan Online (Online Scam), Peretasan (Hacking)",<=18 Tahun,3,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 19:48:39,Raf****h,> 18 Tahun,A,<=18 Tahun,"Orang tua, Teman / Saudara, Guru",Tidak Pernah,,,5,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 19:49:56,Kri****o,> 18 Tahun,A,<=18 Tahun,Teman / Saudara,Tidak Pernah,,,5,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 19:51:55,Cil****a,> 18 Tahun,A,<=18 Tahun,"Orang tua, Teman / Saudara, Guru",Pernah,"Penipuan Online (Online Scam), Phishing (Misal berbasis file.apk)",<=18 Tahun,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 20:04:09,Jad****,<= 18 Tahun,A,<=18 Tahun,Orang tua,Pernah,Peretasan (Hacking),<=18 Tahun,5,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 20:04:48,Aqi****y,<= 18 Tahun,A,<=18 Tahun,Teman / Saudara,Tidak Pernah,,,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 20:06:12,Sub****o,> 18 Tahun,A,>18 Tahun,,Pernah,"Peretasan (Hacking), Phishing (Misal berbasis file.apk)",>18 Tahun,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 20:30:44,Ris****a,> 18 Tahun,A,<=18 Tahun,"Orang tua, Teman / Saudara",Tidak Pernah,,,5,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 20:36:25,Aul****a,> 18 Tahun,A,<=18 Tahun,Teman / Saudara,Pernah,"Penipuan Online (Online Scam), Phishing (Misal berbasis file.apk), Pemalsuan Data / Identitas",>18 Tahun,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 21:34:42,Mel****a,> 18 Tahun,A,<=18 Tahun,Teman / Saudara,Tidak Pernah,,,4,5,Ya,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
23/05/2024 23:37:25,Alf****r,> 18 Tahun,A,<=18 Tahun,"Orang tua, Teman / Saudara",Pernah,"Penipuan Online (Online Scam), Pemalsuan Data / Identitas",<=18 Tahun,4,5,Mungkin,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 23:50:11,van****a,> 18 Tahun,C,<=18 Tahun,"Orang tua, Teman / Saudara",Pernah,"Cracking (Peretasan perangkat lunak), Carding (Penyalahgunaan kartu kredit)",<=18 Tahun,5,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 23:50:43,Val****W,> 18 Tahun,C,>18 Tahun,Teman / Saudara,Pernah,"Peretasan (Hacking), Phishing (Misal berbasis file.apk), Cracking (Peretasan perangkat lunak), Pemalsuan Data / Identitas",>18 Tahun,4,4,Tidak,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
23/05/2024 23:54:02,Isa****e,<= 18 Tahun,C,<=18 Tahun,"Orang tua, Teman / Saudara",Tidak Pernah,,,5,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
23/05/2024 23:55:06,Muh****a,> 18 Tahun,C,<=18 Tahun,Teman / Saudara,Tidak Pernah,,,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 0:09:32,Aru****i,> 18 Tahun,C,<=18 Tahun,Orang tua,Tidak Pernah,,>18 Tahun,5,5,Ya,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
24/05/2024 1:16:44,i****yp,> 18 Tahun,C,<=18 Tahun,"Orang tua, Teman / Saudara",Pernah,"Penipuan Online (Online Scam), Phishing (Misal berbasis file.apk), Pemalsuan Data / Identitas",>18 Tahun,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 5:43:08,Mar****,> 18 Tahun,C,<=18 Tahun,Orang tua,Tidak Pernah,,,4,4,Ya,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
24/05/2024 5:56:13,Ani****a,> 18 Tahun,B,>18 Tahun,,Tidak Pernah,,,3,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 6:59:34,Muh****o,> 18 Tahun,C,<=18 Tahun,"Orang tua, Teman / Saudara",Tidak Pernah,,,3,5,Ya,Pemaparan materi (memberikan materi yang berfokus pada teknologi dan internet)
24/05/2024 7:11:01,E****la,> 18 Tahun,B,<=18 Tahun,Teman / Saudara,Tidak Pernah,,,5,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 7:11:34,Izz****n,> 18 Tahun,B,<=18 Tahun,Orang tua,Pernah,Penipuan Online (Online Scam),<=18 Tahun,4,4,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 7:12:30,Tot****o,> 18 Tahun,B,>18 Tahun,Teman / Saudara,Pernah,Penipuan Online (Online Scam),>18 Tahun,5,1,Ya,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
24/05/2024 7:24:01,And****a,> 18 Tahun,B,>18 Tahun,Guru,Pernah,Phishing (Misal berbasis file.apk),>18 Tahun,3,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 7:25:13,Aji****l,> 18 Tahun,B,<=18 Tahun,Orang tua,Pernah,"Penipuan Online (Online Scam), Phishing (Misal berbasis file.apk), Pemalsuan Data / Identitas",>18 Tahun,5,4,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 7:25:21,Ais****a,> 18 Tahun,B,>18 Tahun,Orang tua,Pernah,Penipuan Online (Online Scam),<=18 Tahun,3,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 7:25:30,Kuw****t,> 18 Tahun,B,<=18 Tahun,Guru,Pernah,Penipuan Online (Online Scam),<=18 Tahun,4,5,Ya,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
24/05/2024 7:25:31,Joh****,> 18 Tahun,B,<=18 Tahun,Teman / Saudara,Pernah,Penipuan Online (Online Scam),<=18 Tahun,4,5,Ya,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
24/05/2024 7:26:08,Han****a,> 18 Tahun,B,<=18 Tahun,Orang tua,Pernah,"Peretasan (Hacking), Cracking (Peretasan perangkat lunak)",>18 Tahun,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 7:27:40,Fai****h,> 18 Tahun,B,<=18 Tahun,"Orang tua, Teman / Saudara",Tidak Pernah,,,5,5,Ya,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
24/05/2024 7:30:58,Ris****a,> 18 Tahun,B,<=18 Tahun,Teman / Saudara,Pernah,"Penipuan Online (Online Scam), Phishing (Misal berbasis file.apk), Pemalsuan Data / Identitas",>18 Tahun,4,4,Ya,Pemaparan materi (memberikan materi yang berfokus pada teknologi dan internet)
24/05/2024 7:37:30,Dia****i,> 18 Tahun,B,>18 Tahun,Teman / Saudara,Tidak Pernah,,,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 7:44:28,Alk****a,> 18 Tahun,C,<=18 Tahun,Teman / Saudara,Pernah,Pemalsuan Data / Identitas,<=18 Tahun,5,5,Ya,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
24/05/2024 8:08:32,abd****f,> 18 Tahun,B,<=18 Tahun,Guru,Pernah,"Peretasan (Hacking), Cracking (Peretasan perangkat lunak)",>18 Tahun,5,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 8:21:09,And****i,> 18 Tahun,B,<=18 Tahun,Teman / Saudara,Tidak Pernah,,,1,5,Ya,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
24/05/2024 8:25:31,Syi****h,> 18 Tahun,B,<=18 Tahun,Teman / Saudara,Tidak Pernah,,,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 8:38:53,Yul****o,> 18 Tahun,B,>18 Tahun,Teman / Saudara,Tidak Pernah,,,4,5,Ya,Pemaparan materi (memberikan materi yang berfokus pada teknologi dan internet)
24/05/2024 9:09:45,Ers****a,> 18 Tahun,B,<=18 Tahun,Teman / Saudara,Pernah,"Peretasan (Hacking), Pemalsuan Data / Identitas",>18 Tahun,4,5,Ya,Pemaparan materi (memberikan materi yang berfokus pada teknologi dan internet)
24/05/2024 9:24:28,Ahm****n,> 18 Tahun,C,<=18 Tahun,Teman / Saudara,Pernah,"Penipuan Online (Online Scam), Cracking (Peretasan perangkat lunak)",>18 Tahun,5,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 9:47:51,Aly****Z,> 18 Tahun,B,<=18 Tahun,Orang tua,Pernah,Penipuan Online (Online Scam),<=18 Tahun,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 10:00:48,Mau****,> 18 Tahun,C,<=18 Tahun,Teman / Saudara,Pernah,Cracking (Peretasan perangkat lunak),<=18 Tahun,5,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 10:07:15,Ali****a,> 18 Tahun,B,<=18 Tahun,"Orang tua, Teman / Saudara, Guru",Pernah,Penipuan Online (Online Scam),>18 Tahun,5,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 10:08:52,Ary****h,> 18 Tahun,C,<=18 Tahun,Orang tua,Pernah,Pemalsuan Data / Identitas,<=18 Tahun,5,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 10:16:42,nev****a,> 18 Tahun,A,<=18 Tahun,"Orang tua, Teman / Saudara",Tidak Pernah,,,5,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 10:39:18,Sep****.,> 18 Tahun,B,<=18 Tahun,Teman / Saudara,Pernah,"Penipuan Online (Online Scam), Peretasan (Hacking)",<=18 Tahun,5,5,Ya,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
24/05/2024 10:45:30,Fel****o,> 18 Tahun,C,<=18 Tahun,"Teman / Saudara, Guru",Pernah,"Penipuan Online (Online Scam), Phishing (Misal berbasis file.apk)",<=18 Tahun,5,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 10:59:58,Emm****k,> 18 Tahun,C,<=18 Tahun,Orang tua,Tidak Pernah,,,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 11:01:54,Jes****e,> 18 Tahun,C,<=18 Tahun,"Orang tua, Teman / Saudara",Pernah,"Penipuan Online (Online Scam), Peretasan (Hacking)",>18 Tahun,5,5,Ya,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
24/05/2024 11:03:14,Han****,> 18 Tahun,C,<=18 Tahun,Teman / Saudara,Tidak Pernah,,<=18 Tahun,5,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 11:03:28,Her****a,> 18 Tahun,C,>18 Tahun,Orang tua,Tidak Pernah,,,4,4,Ya,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
24/05/2024 11:25:10,Taq****,> 18 Tahun,B,<=18 Tahun,Orang tua,Pernah,Penipuan Online (Online Scam),<=18 Tahun,3,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 11:25:39,Yer****a,> 18 Tahun,C,<=18 Tahun,"Orang tua, Teman / Saudara",Pernah,"Penipuan Online (Online Scam), Phishing (Misal berbasis file.apk), Pemalsuan Data / Identitas",<=18 Tahun,3,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 11:57:04,Rai****f,> 18 Tahun,B,<=18 Tahun,"Orang tua, Teman / Saudara",Tidak Pernah,,,3,3,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 12:18:08,Nis****a,> 18 Tahun,A,<=18 Tahun,Guru,Pernah,Penipuan Online (Online Scam),>18 Tahun,5,3,Ya,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
24/05/2024 12:18:23,Sit****i,> 18 Tahun,A,>18 Tahun,Teman / Saudara,Pernah,"Penipuan Online (Online Scam), Phishing (Misal berbasis file.apk)",>18 Tahun,4,5,Ya,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
24/05/2024 12:28:26,Rah****i,> 18 Tahun,A,<=18 Tahun,Teman / Saudara,Pernah,Penipuan Online (Online Scam),>18 Tahun,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 12:31:13,Dyt****n,> 18 Tahun,A,<=18 Tahun,Teman / Saudara,Pernah,Peretasan (Hacking),<=18 Tahun,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 13:45:50,Dwi****p,<= 18 Tahun,A,>18 Tahun,Teman / Saudara,Pernah,Peretasan (Hacking),<=18 Tahun,4,5,Ya,Pemaparan materi (memberikan materi yang berfokus pada teknologi dan internet)
24/05/2024 15:09:52,Nis****a,> 18 Tahun,B,<=18 Tahun,semua,Pernah,Penipuan Online (Online Scam),>18 Tahun,5,4,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 15:19:23,Muh****r,> 18 Tahun,C,<=18 Tahun,diri sendiri,Tidak Pernah,,,5,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 15:52:33,Ste****a,<= 18 Tahun,C,<=18 Tahun,Orang tua,Tidak Pernah,,,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 18:14:26,Tia****a,> 18 Tahun,A,<=18 Tahun,"Orang tua, Teman / Saudara",Pernah,Penyalahgunaan web illegal (nonton/baca),<=18 Tahun,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 20:30:38,Qor****a,> 18 Tahun,A,<=18 Tahun,Orang tua,Pernah,"Penipuan Online (Online Scam), Phishing (Misal berbasis file.apk)",>18 Tahun,4,4,Ya,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
24/05/2024 20:39:59,Rif****,> 18 Tahun,A,<=18 Tahun,Teman / Saudara,Pernah,Penipuan Online (Online Scam),<=18 Tahun,5,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 20:45:29,Ibr****n,> 18 Tahun,A,>18 Tahun,Orang tua,Tidak Pernah,,,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 20:49:03,Han****n,> 18 Tahun,A,<=18 Tahun,Teman / Saudara,Tidak Pernah,,,4,5,Ya,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
24/05/2024 20:49:21,Aur****a,> 18 Tahun,A,<=18 Tahun,"Orang tua, Teman / Saudara",Pernah,Penipuan Online (Online Scam),>18 Tahun,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 20:59:33,Daf****o,> 18 Tahun,A,<=18 Tahun,Teman / Saudara,Tidak Pernah,,,4,5,Ya,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
24/05/2024 21:02:32,Adi****.,> 18 Tahun,A,<=18 Tahun,Orang tua,Tidak Pernah,,,5,5,Ya,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
24/05/2024 21:05:17,Vio****,> 18 Tahun,A,<=18 Tahun,"Orang tua, Teman / Saudara, Guru",Pernah,"Phishing (Misal berbasis file.apk), Cracking (Peretasan perangkat lunak), Pemalsuan Data / Identitas",>18 Tahun,5,5,Ya,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
24/05/2024 22:24:11,Muh****,> 18 Tahun,A,<=18 Tahun,Teman / Saudara,Pernah,"Peretasan (Hacking), Phishing (Misal berbasis file.apk)",<=18 Tahun,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 22:33:17,Nal****a,> 18 Tahun,B,<=18 Tahun,Teman / Saudara,Pernah,Penipuan Online (Online Scam),<=18 Tahun,5,5,Ya,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
24/05/2024 22:45:18,The****e,> 18 Tahun,C,<=18 Tahun,"Orang tua, Teman / Saudara",Pernah,"Penipuan Online (Online Scam), Peretasan (Hacking)",<=18 Tahun,4,5,Ya,Pembelajaran interaktif (memberikan game edukatif terkait teknologi dan internet)
24/05/2024 22:47:12,Deb****a,> 18 Tahun,C,>18 Tahun,Diri Sendiri dan lingkungan,Pernah,Penipuan Online (Online Scam),>18 Tahun,5,5,Ya,Pembelajaran proyek (memberikan studi kasus untuk memecahkan masalahnya)
